question_id,type,mean_score
0,testing,36782.10909090909
1,testing,33106.08
2,testing,32552.17391304348
3,testing,33739.4
4,testing,29307.733333333334
5,testing,21800.865168539327
6,testing,32629.268292682926
7,testing,31837.391304347828
8,testing,24456.969696969696
9,testing,35307.40983606558
10,testing,31686.103092783505
11,testing,33141.22834645669
12,testing,33356.68292682927
13,testing,33546.7294117647
14,testing,33585.5421686747
15,testing,34382.91891891892
16,testing,32806.28571428572
17,testing,32483.873684210525
18,testing,33028.0
19,testing,33234.47619047619
20,testing,33868.46153846154
21,testing,28480.321070234113
22,testing,32684.235294117647
23,testing,31270.410256410258
24,testing,36201.38461538462
25,testing,31245.27536231884
26,testing,31987.85542168675
27,testing,35727.854545454546
28,testing,31874.590476190475
29,testing,32879.655913978495
30,testing,33963.82608695652
31,testing,37233.333333333336
32,testing,32399.81395348837
33,testing,32902.43137254902
34,testing,31287.659574468085
35,testing,24174.381836945304
36,testing,31594.78481012658
37,testing,24409.2
38,testing,34182.49504950495
39,testing,34384.0
40,testing,34704.123076923075
41,testing,34106.09523809524
42,testing,33459.41333333333
43,testing,31816.366972477063
44,testing,22406.867807153965
45,testing,35058.514285714286
46,testing,34557.71428571428
47,testing,22412.08410428932
48,testing,35970.849315068495
49,testing,32641.548387096773
50,testing,34101.12
51,testing,34774.04878048781
52,testing,31758.238532110092
53,testing,32191.575221238938
54,testing,36929.39682539683
55,testing,24519.23566878981
56,testing,23304.1935483871
57,testing,36783.333333333336
58,testing,38279.11111111111
59,testing,27114.12406947891
60,testing,36073.432835820895
61,testing,36977.333333333336
62,testing,26129.058365758756
63,testing,36053.26315789474
64,testing,24690.655172413793
65,testing,32484.453608247422
66,testing,38073.50943396227
67,testing,24646.743801652894
68,testing,33010.62595419848
69,testing,36936.67796610169
70,testing,28490.342205323195
71,testing,31447.724137931036
72,testing,37590.4
73,testing,24505.873278236915
74,testing,21047.890826383624
75,testing,37829.38181818182
76,testing,24543.628691983122
77,testing,31255.60975609756
78,testing,38116.981132075474
79,testing,24422.46088794926
80,testing,22161.2
81,testing,36091.4
82,testing,31165.551020408162
83,testing,31295.40740740741
84,testing,37089.723076923074
85,testing,28173.930715935334
86,testing,27593.767220902613
87,testing,37408.145454545454
88,testing,23919.456603773586
89,testing,19268.572067039106
90,testing,36600.40677966102
91,testing,30926.976744186046
92,testing,32778.721649484534
93,testing,36381.014925373136
94,testing,33240.25806451613
95,testing,30893.61111111111
96,testing,37110.06451612903
97,testing,34905.066666666666
98,testing,23359.407069555302
99,testing,37181.333333333336
100,testing,31431.571428571428
101,testing,32508.08510638298
102,testing,37723.0
103,testing,35608.13114754098
104,testing,20775.307847082495
105,testing,34723.90697674418
106,testing,32006.58823529412
107,testing,31146.114942528737
108,testing,37513.76271186441
109,testing,33983.39240506329
110,testing,31958.666666666668
